0:ChangeWindowMode実行 
24:ウインドウモードフラグが立てられました
58:ＤＸライブラリの初期化処理開始
66:	システムの情報を出力します
12436:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
12449:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
12461:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
12474:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
12488:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
12501:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
12514:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
12528:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
12542:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
12555:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
12569:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
12583:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
12597:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
12610:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
12624:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
12638:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
12651:	同時にレンダリングできるバッファの数:8
12665:	最大テクスチャサイズ　幅:16384 高さ:16384
12678:	標準描画用の頂点バッファの作成.... 成功
12705:	シェーダーコード関係の初期化.... 成功
12750:	各種シェーダー用定数バッファの作成.... 成功
12774:	各種 ID3D11InputLayout の作成.... 成功
12860:	画像の単純転送処理の初期化... 成功
12884:	深度バッファを作成します.... 成功
12911:	フォントの初期化を行います
12925:	フォントの初期化は正常に終了しました
13017:	文字コードバッファの初期化を行います... 完了しました
13055:ＤＸライブラリの初期化処理終了
18272:ウインドウを閉じようとしています
18304:ウインドウが破棄されようとしています
18316:ソフトを終了する準備が整いました
18331:フォントの初期化を行います
18343:フォントの初期化は正常に終了しました
18390:d3d11.dll の解放 1
18401:dxgi.dll の解放 1
18414:Direct3D11 のオブジェクト数を出力
18426:Direct3D11 のオブジェクト合計数 : 0
18439:DirectInput 関連の終了処理... 完了
18455:サウンド関連の終了処理... DirectSound の終了処理は正常に終了しました
18479:完了
18492:ウィンドウ関連の終了処理... 完了
18782:ＣＯＭを終了... 完了
18793:
18805:Alloc memory dump
18818:	Total size:0(0.000kb)  Alloc num:0
18831:
